

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:22:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  0005                     _PORTA	set	5
   310  001E                     _ADRESH	set	30
   311  001F                     _ADCON0bits	set	31
   312  0013                     _SSPBUF	set	19
   313  000C                     _PIR1bits	set	12
   314  0063                     _SSPIF	set	99
   315  0094                     _SSPSTATbits	set	148
   316  0094                     _SSPSTAT	set	148
   317  0085                     _TRISAbits	set	133
   318  008C                     _PIE1bits	set	140
   319  009F                     _ADCON1bits	set	159
   320  0081                     _OPTION_REGbits	set	129
   321  008F                     _OSCCON	set	143
   322  0096                     _IOCB	set	150
   323  0089                     _TRISE	set	137
   324  0088                     _TRISD	set	136
   325  0087                     _TRISC	set	135
   326  0086                     _TRISB	set	134
   327  0085                     _TRISA	set	133
   328  043B                     _TRISC3	set	1083
   329  043D                     _TRISC5	set	1085
   330  0189                     _ANSELHbits	set	393
   331  0189                     _ANSELH	set	393
   332  0188                     _ANSEL	set	392
   333                           
   334                           	psect	cinit
   335  000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338  000F                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK0
   341  000F  120A  118A  2283  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   342  0014  00C5               	movwf	__pdataBANK0& (0+127)
   343  0015  120A  118A  2284  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   344  001A  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   345  001B  120A  118A  2285  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   346  0020  00C7               	movwf	(__pdataBANK0+2)& (0+127)
   347  0021  120A  118A  2286  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   348  0026  00C8               	movwf	(__pdataBANK0+3)& (0+127)
   349  0027  120A  118A  2287  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   350  002C  00C9               	movwf	(__pdataBANK0+4)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353  002D  1383               	bcf	3,7	;select IRP bank0
   354  002E  3035               	movlw	low __pbssBANK0
   355  002F  0084               	movwf	4
   356  0030  3045               	movlw	low (__pbssBANK0+16)
   357  0031  120A  118A  2274  120A  118A  	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0036  01FB               	clrf	__pbssCOMMON& (0+127)
   361  0037                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  0037                     __end_of__initialization:
   365  0037  0183               	clrf	3
   366  0038  120A  118A  2A50   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssCOMMON
   369  007B                     __pbssCOMMON:
   370  007B                     _adc_flag:
   371  007B                     	ds	1
   372                           
   373                           	psect	bssBANK0
   374  0035                     __pbssBANK0:
   375  0035                     _str_pot_d:
   376  0035                     	ds	12
   377  0041                     _adc_data1:
   378  0041                     	ds	4
   379                           
   380                           	psect	dataBANK0
   381  0045                     __pdataBANK0:
   382  0045                     _temp:
   383  0045                     	ds	5
   384                           
   385                           	psect	clrtext
   386  0274                     clear_ram0:	
   387                           ;	Called with FSR containing the base address, and
   388                           ;	W with the last address+1
   389                           
   390  0274  0064               	clrwdt	;clear the watchdog before getting into this loop
   391  0275                     clrloop0:
   392  0275  0180               	clrf	0	;clear RAM location pointed to by FSR
   393  0276  0A84               	incf	4,f	;increment pointer
   394  0277  0604               	xorwf	4,w	;XOR with final address
   395  0278  1903               	btfsc	3,2	;have we reached the end yet?
   396  0279  3400               	retlw	0	;all done for this memory range, return
   397  027A  0604               	xorwf	4,w	;XOR again to restore value
   398  027B  2A75               	goto	clrloop0	;do the next byte
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_setup:
   403  0070                     ?_ADC_1:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_canal_12:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ?_spiInit:
   422  0072                     ??_canal_12:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ?___aldiv:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     spiInit@sDataSample:	
   429                           ; 4 bytes @ 0x2
   430                           
   431  0072                     ___aldiv@divisor:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 4 bytes @ 0x2
   436  0072                     	ds	1
   437  0073                     spiInit@sClockIdle:
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     spiInit@sTransmitEdge:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     ??_spiInit:
   446  0075                     spiInit@sType:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_setup:
   453  0076                     ___aldiv@dividend:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 4 bytes @ 0x6
   458  0076                     	ds	4
   459  007A                     ??___aldiv:
   460                           
   461                           ; 1 bytes @ 0xA
   462  007A                     	ds	1
   463  007B                     ??_main:
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467                           ; 1 bytes @ 0xB
   468                           
   469  0020                     ___aldiv@counter:
   470                           
   471                           ; 1 bytes @ 0x0
   472  0020                     	ds	1
   473  0021                     ___aldiv@sign:
   474                           
   475                           ; 1 bytes @ 0x1
   476  0021                     	ds	1
   477  0022                     ___aldiv@quotient:
   478                           
   479                           ; 4 bytes @ 0x2
   480  0022                     	ds	4
   481  0026                     ?___almod:
   482  0026                     ___almod@divisor:	
   483                           ; 4 bytes @ 0x6
   484                           
   485                           
   486                           ; 4 bytes @ 0x6
   487  0026                     	ds	4
   488  002A                     ___almod@dividend:
   489                           
   490                           ; 4 bytes @ 0xA
   491  002A                     	ds	4
   492  002E                     ??___almod:
   493                           
   494                           ; 1 bytes @ 0xE
   495  002E                     	ds	1
   496  002F                     ___almod@counter:
   497                           
   498                           ; 1 bytes @ 0xF
   499  002F                     	ds	1
   500  0030                     ___almod@sign:
   501                           
   502                           ; 1 bytes @ 0x10
   503  0030                     	ds	1
   504  0031                     ??_ADC_1:
   505                           
   506                           ; 1 bytes @ 0x11
   507  0031                     	ds	4
   508                           
   509                           	psect	maintext
   510  0250                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 72 in file "es3.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_ADC_1
   538 ;;		_setup
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _main
   546  0250                     _main:
   547  0250                     l1130:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;es3.c: 74:     setup();
   553  0250  120A  118A  21F3  120A  118A  	fcall	_setup
   554  0255                     l1132:
   555                           
   556                           ;es3.c: 76:     {;es3.c: 77:         if (ADCON0bits.GO_DONE == 0) {
   557  0255  1283               	bcf	3,5	;RP0=0, select bank0
   558  0256  1303               	bcf	3,6	;RP1=0, select bank0
   559  0257  189F               	btfsc	31,1	;volatile
   560  0258  2A5A               	goto	u551
   561  0259  2A5B               	goto	u550
   562  025A                     u551:
   563  025A  2A55               	goto	l1132
   564  025B                     u550:
   565  025B                     l1134:
   566                           
   567                           ;es3.c: 78:             ADC_1();
   568  025B  120A  118A  20D8  120A  118A  	fcall	_ADC_1
   569  0260  2A55               	goto	l1132
   570  0261  120A  118A  280C   	ljmp	start
   571  0264                     __end_of_main:
   572                           
   573                           	psect	text1
   574  01F3                     __ptext1:	
   575 ;; *************** function _setup *****************
   576 ;; Defined at:
   577 ;;		line 105 in file "es3.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    2
   598 ;; This function calls:
   599 ;;		_canal_12
   600 ;;		_spiInit
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _setup
   608  01F3                     _setup:
   609  01F3                     l992:	
   610                           ;incstack = 0
   611                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;es3.c: 107:     ANSEL = 0x00;
   615  01F3  1683               	bsf	3,5	;RP0=1, select bank3
   616  01F4  1703               	bsf	3,6	;RP1=1, select bank3
   617  01F5  0188               	clrf	8	;volatile
   618                           
   619                           ;es3.c: 108:     ANSELH = 0x00;
   620  01F6  0189               	clrf	9	;volatile
   621                           
   622                           ;es3.c: 110:     TRISA = 0x00;
   623  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   624  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   625  01F9  0185               	clrf	5	;volatile
   626                           
   627                           ;es3.c: 111:     TRISB = 0x00;
   628  01FA  0186               	clrf	6	;volatile
   629  01FB                     l994:
   630                           
   631                           ;es3.c: 112:     TRISC = 0x80;
   632  01FB  3080               	movlw	128
   633  01FC  0087               	movwf	7	;volatile
   634  01FD                     l996:
   635                           
   636                           ;es3.c: 113:     TRISD = 0x00;
   637  01FD  0188               	clrf	8	;volatile
   638  01FE                     l998:
   639                           
   640                           ;es3.c: 114:     TRISE = 0x00;
   641  01FE  0189               	clrf	9	;volatile
   642  01FF                     l1000:
   643                           
   644                           ;es3.c: 116:     PORTA = 0;
   645  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   646  0200  1303               	bcf	3,6	;RP1=0, select bank0
   647  0201  0185               	clrf	5	;volatile
   648  0202                     l1002:
   649                           
   650                           ;es3.c: 117:     PORTB = 0;
   651  0202  0186               	clrf	6	;volatile
   652  0203                     l1004:
   653                           
   654                           ;es3.c: 118:     PORTC = 0;
   655  0203  0187               	clrf	7	;volatile
   656  0204                     l1006:
   657                           
   658                           ;es3.c: 119:     PORTD = 0;
   659  0204  0188               	clrf	8	;volatile
   660  0205                     l1008:
   661                           
   662                           ;es3.c: 120:     PORTE = 0;
   663  0205  0189               	clrf	9	;volatile
   664  0206                     l1010:
   665                           
   666                           ;es3.c: 123:     IOCB = 0x00;
   667  0206  1683               	bsf	3,5	;RP0=1, select bank1
   668  0207  1303               	bcf	3,6	;RP1=0, select bank1
   669  0208  0196               	clrf	22	;volatile
   670  0209                     l1012:
   671                           
   672                           ;es3.c: 124:     INTCONbits.RBIE = 0;
   673  0209  118B               	bcf	11,3	;volatile
   674  020A                     l1014:
   675                           
   676                           ;es3.c: 125:     INTCONbits.T0IE = 0;
   677  020A  128B               	bcf	11,5	;volatile
   678  020B                     l1016:
   679                           
   680                           ;es3.c: 126:     INTCONbits.PEIE = 1;
   681  020B  170B               	bsf	11,6	;volatile
   682  020C                     l1018:
   683                           
   684                           ;es3.c: 127:     INTCONbits.GIE = 1;
   685  020C  178B               	bsf	11,7	;volatile
   686  020D                     l1020:
   687                           
   688                           ;es3.c: 129:     OSCCON = 0b01100001;
   689  020D  3061               	movlw	97
   690  020E  008F               	movwf	15	;volatile
   691  020F                     l1022:
   692                           
   693                           ;es3.c: 131:     OPTION_REGbits.T0CS = 0;
   694  020F  1281               	bcf	1,5	;volatile
   695  0210                     l1024:
   696                           
   697                           ;es3.c: 132:     OPTION_REGbits.PSA = 0;
   698  0210  1181               	bcf	1,3	;volatile
   699  0211                     l1026:
   700                           
   701                           ;es3.c: 133:     OPTION_REGbits.PS2 = 0;
   702  0211  1101               	bcf	1,2	;volatile
   703  0212                     l1028:
   704                           
   705                           ;es3.c: 134:     OPTION_REGbits.PS1 = 0;
   706  0212  1081               	bcf	1,1	;volatile
   707  0213                     l1030:
   708                           
   709                           ;es3.c: 135:     OPTION_REGbits.PS0 = 1;
   710  0213  1401               	bsf	1,0	;volatile
   711  0214                     l1032:
   712                           
   713                           ;es3.c: 137:     TMR0 = 6;;
   714  0214  3006               	movlw	6
   715  0215  1283               	bcf	3,5	;RP0=0, select bank0
   716  0216  1303               	bcf	3,6	;RP1=0, select bank0
   717  0217  0081               	movwf	1	;volatile
   718  0218                     l1034:
   719                           
   720                           ;es3.c: 139:     INTCONbits.T0IF = 0;
   721  0218  110B               	bcf	11,2	;volatile
   722  0219                     l1036:
   723                           
   724                           ;es3.c: 142:     ANSELHbits.ANS12 = 1;
   725  0219  1683               	bsf	3,5	;RP0=1, select bank3
   726  021A  1703               	bsf	3,6	;RP1=1, select bank3
   727  021B  1609               	bsf	9,4	;volatile
   728  021C                     l1038:
   729                           
   730                           ;es3.c: 146:     canal_12();
   731  021C  120A  118A  227C  120A  118A  	fcall	_canal_12
   732  0221                     l1040:
   733                           
   734                           ;es3.c: 149:     ADCON1bits.VCFG0 = 0;
   735  0221  1683               	bsf	3,5	;RP0=1, select bank1
   736  0222  1303               	bcf	3,6	;RP1=0, select bank1
   737  0223  121F               	bcf	31,4	;volatile
   738  0224                     l1042:
   739                           
   740                           ;es3.c: 150:     ADCON1bits.VCFG1 = 0;
   741  0224  129F               	bcf	31,5	;volatile
   742  0225                     l1044:
   743                           
   744                           ;es3.c: 153:     ADCON1bits.ADFM = 0;
   745  0225  139F               	bcf	31,7	;volatile
   746  0226                     l1046:
   747                           
   748                           ;es3.c: 157:     ADCON0bits.GO_DONE = 1;
   749  0226  1283               	bcf	3,5	;RP0=0, select bank0
   750  0227  1303               	bcf	3,6	;RP1=0, select bank0
   751  0228  149F               	bsf	31,1	;volatile
   752  0229                     l1048:
   753                           
   754                           ;es3.c: 160:     ADCON0bits.ADON = 1;
   755  0229  141F               	bsf	31,0	;volatile
   756  022A                     l1050:
   757                           
   758                           ;es3.c: 163:     INTCONbits.GIE = 1;
   759  022A  178B               	bsf	11,7	;volatile
   760  022B                     l1052:
   761                           
   762                           ;es3.c: 164:     PIE1bits.ADIE = 0;
   763  022B  1683               	bsf	3,5	;RP0=1, select bank1
   764  022C  1303               	bcf	3,6	;RP1=0, select bank1
   765  022D  130C               	bcf	12,6	;volatile
   766  022E                     l1054:
   767                           
   768                           ;es3.c: 165:     PIE1bits.ADIE = 1;
   769  022E  170C               	bsf	12,6	;volatile
   770  022F                     l1056:
   771                           
   772                           ;es3.c: 167:     TRISAbits.TRISA5 = 1;
   773  022F  1685               	bsf	5,5	;volatile
   774  0230                     l1058:
   775                           
   776                           ;es3.c: 168:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   777  0230  01F2               	clrf	spiInit@sDataSample
   778  0231  01F3               	clrf	spiInit@sClockIdle
   779  0232  01F4               	clrf	spiInit@sTransmitEdge
   780  0233  3025               	movlw	37
   781  0234  120A  118A  223A  120A  118A  	fcall	_spiInit
   782  0239                     l90:
   783  0239  0008               	return
   784  023A                     __end_of_setup:
   785                           
   786                           	psect	text2
   787  023A                     __ptext2:	
   788 ;; *************** function _spiInit *****************
