

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  0441                     __pstrings:
   464  0441                     stringtab:
   465  0441                     __stringtab:
   466  0441                     stringcode:	
   467                           ;	String table - string pointers are 1 byte each
   468                           
   469  0441                     stringdir:
   470  0441  3004               	movlw	high stringdir
   471  0442  008A               	movwf	10
   472  0443  0804               	movf	4,w
   473  0444  0A84               	incf	4,f
   474  0445  0782               	addwf	2,f
   475  0446                     __stringbase:
   476  0446  3400               	retlw	0
   477  0447                     __end_of__stringtab:
   478  0447                     _dpowers:
   479  0447  3401               	retlw	1
   480  0448  3400               	retlw	0
   481  0449  340A               	retlw	10
   482  044A  3400               	retlw	0
   483  044B  3464               	retlw	100
   484  044C  3400               	retlw	0
   485  044D  34E8               	retlw	232
   486  044E  3403               	retlw	3
   487  044F  3410               	retlw	16
   488  0450  3427               	retlw	39
   489  0451                     __end_of_dpowers:
   490  0013                     _SSPBUF	set	19
   491  0014                     _SSPCON	set	20
   492  0018                     _RCSTAbits	set	24
   493  0009                     _PORTEbits	set	9
   494  0001                     _TMR0	set	1
   495  000B                     _INTCONbits	set	11
   496  0009                     _PORTE	set	9
   497  0008                     _PORTD	set	8
   498  0007                     _PORTC	set	7
   499  0006                     _PORTB	set	6
   500  0005                     _PORTA	set	5
   501  001A                     _RCREG	set	26
   502  0019                     _TXREG	set	25
   503  000C                     _PIR1bits	set	12
   504  0005                     _PORTAbits	set	5
   505  0094                     _SSPSTATbits	set	148
   506  0094                     _SSPSTAT	set	148
   507  0098                     _TXSTAbits	set	152
   508  0099                     _SPBRG	set	153
   509  009A                     _SPBRGH	set	154
   510  0081                     _OPTION_REGbits	set	129
   511  008F                     _OSCCON	set	143
   512  0096                     _IOCB	set	150
   513  0089                     _TRISE	set	137
   514  0088                     _TRISD	set	136
   515  0087                     _TRISC	set	135
   516  0086                     _TRISB	set	134
   517  0085                     _TRISA	set	133
   518  008C                     _PIE1bits	set	140
   519  043B                     _TRISC3	set	1083
   520  043D                     _TRISC5	set	1085
   521  0189                     _ANSELH	set	393
   522  0188                     _ANSEL	set	392
   523  0451                     STR_3:
   524  0451  3420               	retlw	32	;' '
   525  0452  3420               	retlw	32	;' '
   526  0453  3453               	retlw	83	;'S'
   527  0454  3431               	retlw	49	;'1'
   528  0455  343A               	retlw	58	;':'
   529  0456  3420               	retlw	32	;' '
   530  0457  3420               	retlw	32	;' '
   531  0458  3453               	retlw	83	;'S'
   532  0459  3432               	retlw	50	;'2'
   533  045A  343A               	retlw	58	;':'
   534  045B  3420               	retlw	32	;' '
   535  045C  3420               	retlw	32	;' '
   536  045D  3453               	retlw	83	;'S'
   537  045E  3433               	retlw	51	;'3'
   538  045F  343A               	retlw	58	;':'
   539  0460  3420               	retlw	32	;' '
   540  0461  3400               	retlw	0
   541  0462                     STR_1:
   542  0462  3441               	retlw	65	;'A'
   543  0463  3425               	retlw	37	;'%'
   544  0464  342E               	retlw	46	;'.'
   545  0465  3433               	retlw	51	;'3'
   546  0466  3469               	retlw	105	;'i'
   547  0467  3456               	retlw	86	;'V'
   548  0468  3400               	retlw	0
   549  0469                     STR_2:
   550  0469  3442               	retlw	66	;'B'
   551  046A  3425               	retlw	37	;'%'
   552  046B  342E               	retlw	46	;'.'
   553  046C  3433               	retlw	51	;'3'
   554  046D  3469               	retlw	105	;'i'
   555  046E  3456               	retlw	86	;'V'
   556  046F  3400               	retlw	0
   557  0470                     STR_4:
   558  0470  3425               	retlw	37	;'%'
   559  0471  342E               	retlw	46	;'.'
   560  0472  3433               	retlw	51	;'3'
   561  0473  3469               	retlw	105	;'i'
   562  0474  3400               	retlw	0
   563                           
   564                           	psect	cinit
   565  0011                     start_initialization:	
   566                           ; #config settings
   567                           
   568  0011                     __initialization:
   569                           
   570                           ; Clear objects allocated to COMMON
   571  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   572  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   573  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   574  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK0
   577  0015  1383               	bcf	3,7	;select IRP bank0
   578  0016  3040               	movlw	low __pbssBANK0
   579  0017  0084               	movwf	4
   580  0018  3055               	movlw	low (__pbssBANK0+21)
   581  0019  120A  118A  2563  120A  118A  	fcall	clear_ram0
   582  001E                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  001E                     __end_of__initialization:
   586  001E  0183               	clrf	3
   587  001F  120A  118A  2987   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590  0076                     __pbssCOMMON:
   591  0076                     _eusart_flag:
   592  0076                     	ds	1
   593  0077                     _str_pos:
   594  0077                     	ds	1
   595  0078                     _adc_data2:
   596  0078                     	ds	1
   597  0079                     _adc_data1:
   598  0079                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601  0040                     __pbssBANK0:
   602  0040                     _ss:
   603  0040                     	ds	2
   604  0042                     _ban_an2:
   605  0042                     	ds	2
   606  0044                     _ban_an1:
   607  0044                     	ds	2
   608  0046                     _adc_flag:
   609  0046                     	ds	1
   610  0047                     _uart_cont:
   611  0047                     	ds	1
   612  0048                     _uart_data:
   613  0048                     	ds	1
   614  0049                     _cont:
   615  0049                     	ds	1
   616  004A                     _str_pot_a:
   617  004A                     	ds	6
   618  0050                     _str_pot_b:
   619  0050                     	ds	5
   620                           
   621                           	psect	clrtext
   622  0563                     clear_ram0:	
   623                           ;	Called with FSR containing the base address, and
   624                           ;	W with the last address+1
   625                           
   626  0563  0064               	clrwdt	;clear the watchdog before getting into this loop
   627  0564                     clrloop0:
   628  0564  0180               	clrf	0	;clear RAM location pointed to by FSR
   629  0565  0A84               	incf	4,f	;increment pointer
   630  0566  0604               	xorwf	4,w	;XOR with final address
   631  0567  1903               	btfsc	3,2	;have we reached the end yet?
   632  0568  3400               	retlw	0	;all done for this memory range, return
   633  0569  0604               	xorwf	4,w	;XOR again to restore value
   634  056A  2D64               	goto	clrloop0	;do the next byte
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:
   638  0070                     ?_isdigit:
   639  0070                     ?_setup:	
   640                           ; 1 bit 
   641                           
   642  0070                     ?_spiRead:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_display:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_lcd_write_string:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_write_char:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_lcd_init:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_lcd_cmd:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_eusart_init_tx:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_eusart_enable_tx_isr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_eusart_init_rx:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_eusart_enable_rx_isr:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_lcd_port:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_isr:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_isr:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_spiReceiveWait:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 1 bytes @ 0x0
   689  0070                     	ds	4
   690  0074                     ??_spiRead:
   691  0074                     ??_eusart_init_tx:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ??_eusart_enable_tx_isr:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ??_eusart_init_rx:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     ??_eusart_enable_rx_isr:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_spiInit:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??_lcd_port:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??_isdigit:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??_spiReceiveWait:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ?___bmul:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??___lwdiv:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     lcd_port@a:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     spiInit@sType:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ___bmul@multiplicand:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     _isdigit$1071:	
   731                           ; 1 bytes @ 0x4
   732                           
   733                           
   734                           ; 1 bytes @ 0x4
   735  0074                     	ds	1
   736  0075                     ??___bmul:
   737  0075                     ??___lwmod:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0075                     lcd_cmd@cmd:	
   741                           ; 1 bytes @ 0x5
   742                           
   743  0075                     lcd_write_char@data:	
   744                           ; 1 bytes @ 0x5
   745                           
   746  0075                     isdigit@c:	
   747                           ; 1 bytes @ 0x5
   748                           
   749                           
   750                           ; 1 bytes @ 0x5
   751  0075                     	ds	1
   752  0076                     ??_setup:
   753  0076                     ??_lcd_move_cursor:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     ??_lcd_write_string:	
   757                           ; 1 bytes @ 0x6
   758                           
   759                           
   760                           	psect	cstackBANK0
   761  0020                     __pcstackBANK0:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0020                     ??_lcd_write_char:
   765  0020                     ??_lcd_cmd:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?_spiInit:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     ?___lwdiv:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     spiInit@sDataSample:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0020                     ___bmul@product:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0020                     ___lwdiv@divisor:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0020                     	ds	1
   786  0021                     spiInit@sClockIdle:
   787  0021                     ___bmul@multiplier:	
   788                           ; 1 bytes @ 0x1
   789                           
   790                           
   791                           ; 1 bytes @ 0x1
   792  0021                     	ds	1
   793  0022                     ?_lcd_move_cursor:
   794  0022                     ??_lcd_init:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     lcd_move_cursor@col:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0022                     lcd_write_string@a:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0022                     spiInit@sTransmitEdge:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0022                     ___lwdiv@dividend:	
   807                           ; 1 bytes @ 0x2
   808                           
   809                           
   810                           ; 2 bytes @ 0x2
   811  0022                     	ds	1
   812  0023                     lcd_move_cursor@row:
   813  0023                     lcd_write_string@i:	
   814                           ; 1 bytes @ 0x3
   815                           
   816                           
   817                           ; 2 bytes @ 0x3
   818  0023                     	ds	1
   819  0024                     ___lwdiv@counter:
   820                           
   821                           ; 1 bytes @ 0x4
   822  0024                     	ds	1
   823  0025                     ___lwdiv@quotient:
   824                           
   825                           ; 2 bytes @ 0x5
   826  0025                     	ds	2
   827  0027                     ?___lwmod:
   828  0027                     ___lwmod@divisor:	
   829                           ; 2 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0027                     	ds	2
   834  0029                     ___lwmod@dividend:
   835                           
   836                           ; 2 bytes @ 0x9
   837  0029                     	ds	2
   838  002B                     ___lwmod@counter:
   839                           
   840                           ; 1 bytes @ 0xB
   841  002B                     	ds	1
   842  002C                     ?_sprintf:
